,0,amount,store_id
1726,,1416438.5714285695,1886.0
1727,,581714.2857142857,1887.0
1728,,8993992.857142868,1888.0
1729,,3915000.0000000023,1889.0
1730,,14769841.42857144,1890.0
1731,,10552371.428571433,1891.0
1732,,3814428.57142857,1892.0
1733,,912571.4285714286,1893.0
1734,,1716271.42857143,1894.0
1735,,1771428.5714285702,1895.0
1736,,4616514.285714285,1896.0
1737,,4547385.714285711,1897.0
1738,,1257542.8571428568,1898.0
1739,,1158142.8571428573,1899.0
1740,,10557285.714285707,1900.0
1741,,274214.2857142857,1901.0
1742,,1915147.9999999981,1902.0
1743,,3660414.2857142836,1903.0
1744,,3801828.5714285728,1904.0
1745,,3051857.1428571483,1905.0
1746,,762428.5714285712,1906.0
1747,,4783857.1428571455,1907.0
1748,,5360714.2857142845,1909.0
1749,,4779285.714285714,1910.0
1750,,171428.57142857142,1911.0
1751,,3826571.5714285728,1912.0
1752,,1136328.5714285714,1914.0
1753,,1404642.8571428559,1915.0
1754,,746428.5714285718,1916.0
1755,,5513357.142857145,1917.0
1756,,2585385.7142857173,1918.0
1757,,708642.8571428572,1920.0
1758,,1336285.7142857157,1921.0
1759,,971428.5714285712,1922.0
1760,,1679714.285714285,1923.0
1761,,991500.0000000005,1924.0
1762,,3359785.714285712,1925.0
1763,,889571.4285714292,1926.0
1764,,1041571.4285714277,1927.0
1765,,2608714.285714286,1928.0
1766,,2752692.8571428563,1929.0
1767,,1041000.0000000006,1931.0
1768,,3036999.999999999,1932.0
1769,,3997571.4285714333,1933.0
1770,,217428.57142857145,1934.0
1771,,527471.4285714291,1935.0
1772,,3826714.285714285,1936.0
1773,,865714.2857142859,1937.0
1774,,760657.1428571427,1938.0
1775,,2889714.285714298,1939.0
1776,,605185.7142857144,1940.0
1777,,1518571.4285714293,1941.0
1778,,725714.2857142858,1942.0
1779,,1823571.4285714298,1943.0
1780,,4831738.571428577,1944.0
1781,,6884357.142857151,1945.0
1782,,1615357.1428571444,1946.0
1783,,1795999.9999999998,1947.0
1784,,107499.99999999997,1948.0
1785,,7711857.142857139,1949.0
1786,,383999.9999999993,1950.0
1787,,869071.4285714293,1951.0
1788,,11038714.285714282,1953.0
1789,,1371428.57142857,1954.0
1790,,6121898.571428572,1956.0
1791,,1234857.1428571425,1957.0
1792,,5115454.285714288,1958.0
1793,,64285.71428571429,1959.0
1794,,1587661.4285714298,1960.0
1795,,1369285.7142857143,1961.0
1796,,1923142.8571428368,1963.0
1797,,850885.714285715,1964.0
1798,,805714.2857142849,1965.0
1799,,2446999.999999997,1966.0
1800,,294071.4285714285,1967.0
1801,,1721500.0000000054,1968.0
1802,,5690857.142857149,1969.0
1803,,2682585.7142857155,1970.0
1804,,10569999.999999998,1971.0
1805,,5068783.42857143,1973.0
1806,,674857.1428571428,1974.0
1807,,2244857.1428571437,1975.0
1808,,1842571.428571423,1976.0
1809,,1329928.5714285714,1977.0
1810,,8011571.428571432,1978.0
1811,,4904757.142857151,1979.0
1812,,1663142.857142861,1980.0
1813,,6342485.714285715,1981.0
1814,,2497857.1428571413,1982.0
1815,,6213915.714285716,1983.0
1816,,2490142.857142856,1984.0
1817,,4280728.571428572,1985.0
1818,,9164357.14285715,1986.0
1819,,8767571.428571422,1987.0
1820,,1626571.428571429,1988.0
1821,,738957.1428571427,1989.0
1822,,798142.8571428579,1990.0
1823,,1471285.7142857155,1991.0
1824,,1198999.9999999984,1992.0
1825,,1683571.4285714284,1993.0
1826,,1105314.2857142875,1994.0
1827,,578714.2857142859,1995.0
1828,,2088142.8571428577,1996.0
1829,,2368878.571428572,1997.0
1830,,1856714.2857142882,1998.0
1831,,2150642.8571428573,1999.0
1832,,3662457.1428571353,2000.0
1833,,10278285.714285715,2001.0
1834,,4256428.571428573,2002.0
1835,,4780428.571428573,2003.0
1836,,3395000.0000000168,2004.0
1837,,8118714.285714281,2006.0
1838,,3618107.142857144,2007.0
1839,,122628.57142857148,2008.0
1840,,15483271.42857144,2009.0
1841,,1508500.0,2010.0
1842,,1334285.714285714,2011.0
1843,,2117157.142857143,2012.0
1844,,5238428.57142857,2013.0
1845,,1564714.2857142861,2014.0
1846,,5274285.714285715,2015.0
1847,,3097911.428571428,2017.0
1848,,2932857.1428571427,2018.0
1849,,5563857.142857142,2019.0
1850,,2895771.42857143,2020.0
1851,,873771.4285714276,2021.0
1852,,875428.5714285717,2022.0
1853,,3379100.000000009,2023.0
1854,,2019000.0,2024.0
1855,,2151231.4285714277,2025.0
1856,,2538428.5714285714,2026.0
1857,,2427357.142857148,2027.0
1858,,404285.71428571374,2028.0
1859,,8775714.285714285,2029.0
1860,,4361942.857142869,2032.0
1861,,4063814.285714287,2033.0
1862,,1573857.1428571425,2034.0
1863,,5044085.714285702,2035.0
1864,,11216142.857142849,2036.0
1865,,1618714.285714285,2039.0
1866,,2328285.714285714,2040.0
1867,,1142428.5714285697,2041.0
1868,,306342.85714285716,2042.0
1869,,692285.7142857154,2043.0
1870,,295571.4285714286,2044.0
1871,,1222428.5714285718,2045.0
1872,,4735001.428571433,2047.0
1873,,133300.00000000006,2048.0
1874,,852714.2857142858,2049.0
1875,,4483571.428571429,2050.0
1876,,837000.0,2051.0
1877,,1974642.8571428573,2052.0
1878,,736342.8571428589,2053.0
1879,,2525785.714285713,2054.0
1880,,7002142.85714286,2055.0
1881,,6442499.999999995,2057.0
1882,,6197528.571428573,2058.0
1883,,1899285.7142857146,2059.0
1884,,3112000.0,2060.0
1885,,428371.4285714285,2061.0
1886,,4497142.857142853,2062.0
1887,,2192428.5714285714,2064.0
1888,,2074271.4285714284,2065.0
1889,,2085071.428571428,2066.0
1890,,3930399.999999997,2067.0
1891,,827144.857142858,2068.0
1892,,2552857.1428571427,2069.0
1893,,879085.714285714,2070.0
1894,,6851000.000000001,2071.0
1895,,6460484.285714287,2072.0
1896,,923428.5714285714,2073.0
1897,,5380000.000000006,2074.0
1898,,1356114.285714284,2076.0
1899,,4094571.4285714286,2077.0
1900,,4439554.285714279,2078.0
1901,,4931142.85714286,2079.0
1902,,2380428.5714285704,2080.0
1903,,4357099.99999999,2082.0
1904,,3321500.0,2083.0
1905,,2645064.285714289,2084.0
1906,,1934499.9999999923,2085.0
1907,,1898285.7142857243,2086.0
1908,,1353900.0000000014,2087.0
1909,,920142.8571428572,2088.0
1910,,642142.8571428573,2089.0
1911,,932357.1428571431,2090.0
1912,,189142.857142857,2091.0
1913,,5515178.571428571,2092.0
1914,,1096571.428571429,2093.0
1915,,5251142.857142855,2095.0
1916,,7639871.428571428,2096.0
1917,,5683428.571428573,2097.0
1918,,3526357.142857144,2098.0
1919,,4545985.714285715,2099.0
1920,,1492642.8571428568,2100.0
1921,,2221857.1428571464,2101.0
1922,,2189649.9999999986,2102.0
1923,,959857.1428571425,2103.0
1924,,787914.2857142858,2104.0
1925,,1815642.8571428566,2105.0
1926,,4705000.000000002,2106.0
1927,,377214.2857142862,2107.0
1928,,9143414.285714282,2108.0
1929,,7760299.999999967,2109.0
1930,,547428.5714285722,2110.0
1931,,3819428.571428572,2111.0
1932,,7864992.857142876,2112.0
1933,,4966485.714285712,2113.0
1934,,9991857.142857159,2114.0
1935,,3199985.7142857155,2115.0
1936,,4241214.28571429,2116.0
1937,,517571.4285714285,2117.0
1938,,2772571.428571428,2118.0
1939,,15793669.285714293,2120.0
1940,,8320414.285714282,2121.0
1941,,8228895.714285714,2122.0
1942,,2221714.285714285,2123.0
1943,,1496642.8571428563,2124.0
1944,,7291285.714285713,2125.0
1945,,4500.0,2126.0
1946,,1296538.5714285725,2127.0
1947,,1359999.9999999998,2128.0
1948,,904099.9999999987,2129.0
1949,,172457.14285714284,2130.0
1950,,2518142.8571428545,2132.0
1951,,1418628.5714285728,2133.0
1952,,534071.4285714288,2134.0
1953,,1491000.0000000002,2135.0
1954,,6743928.571428573,2136.0
271,53845490.905569114,,
279,19818627.525423672,,
515,4079253.268765144,,
588,7984909.443099272,,
706,4633636.803874073,,
795,789527.0702179181,,
999,75442563.97094454,,
1379,6975210.556900749,,
1435,8995751.089588387,,
2081,11248466.876513321,,
2094,16653648.426150125,,
2119,19604687.651331723,,
