"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"서울특별시 양천구 오목로 359 (목동)","서울특별시 양천구 목동 404-1번지","126.877393648","37.524731131","100466","cafe_070","KOR","무중력지대 양천","서울특별시","양천구","","","","","","02-2646-2030","개인책상과 휴식스톤이 구비되어 있답니다. 따뜻한 커피도 저렴하게 마실 수 있구요 직접 요리도 할 수 있어요.  스터디룸과 모임 장소로 사용할 수 있는 회의실과 강연 등으로 이용할 수 있는  세미나실도 마련해 놓았습니다. 청년들을 위한 다양한 프로그램도 진행합니다.  친구 연인 등 소중한 사람들과 오셔서 영화도 보고 강연도 듣고 이야기도 나눠보세요. 같이 함께 할 수 있는 공간이랍니다.  만나야지대(회의실) 배워야지대(세미나실) 방송중지대(녹음실) 대관은 정규 운영시간 내 비무장지대(코워킹스페이스) 및 전체 대관은 운영시간 외 가능합니다.","1.<비무장지대> (DMZ) : 북콘서트 강연 영화상영 등 여러 행사가 열리며 프로그램이 없을 시 자유롭게 이용 가능한 오픈 공간입니다. 2.<만나야지대> (MEETING ZONE) : 소규모 독립공간으로 조용하고 아늑한 분위기에 청년들이 모여 자유롭게 의견을 공유할 수 있는 공간입니다. 3.<방송중지대> (RECORDING ZONE) : 팟캐스트 방송 음악 녹음 등이 가능한 시설이 마련된 공간으로서 청년들이 맘껏 자신의 능력을 발휘할 수 있도록 준비된 공간입니다. 4.<배워야지대> (LEARNING ZONE) : 교육과 모임장소가 필요한 청년들을 위한 각종 세미나와 교육장으로 활용되며 배움과 토론을 통해 청년들이 자신의 꿈을 찾아갈 수 있는 공간입니다. 5.<먹어야지대> (EATING ZONE) : 혼밥이 아닌 청년들이 함께 요리하고 음식을 즐기며 이야기 나눌 수 있는 공간으로서 누구나 자유롭게 이용 가능한 오픈 공간입니다. 6.★ 만나야지대/방송중지대/배워야지대 는 대관을 통해 이용 가능합니다.","1.무중력지대 양천은 ‘청년’을 위한 공간입니다. 2.모든 대관은 이용자의 50% 이상이 만19세~만39세의 청년이어야 합니다. 3.그러나 대관일 일주일 이전까지 청년 대관일정이 없으면 청년이 아니더라도 대관이 가능합니다. ex) 3월 10일 대관일 3일 이전 : 청년 대관 우선 3일~9일 : 연령 무관 4.네이버 스페이스 클라우드 및 전화예약 현장예약이 가능합니다. 5.당일과 전날은 전화와 현장예약을 이용해주세요. 6.만나야지대 배워야지대 방송중지대는 정규 운영시간(평일 10:00~22:00 토요일 10:00~17:00)내 비무장지대는 운영시간 외에만 대관 가능합니다. 7.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요.","만18세~만39세 청년대상","월-금 10:00 ~ 22:00 / 토 10:00 ~ 17:00","공휴일 일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:25.0","2018-10-22 14:20:45.0"
"서울특별시 용산구 백범로 329 (원효로1가)","서울특별시 용산구 원효로1가 25번지","126.965675827","37.538339432","100466","cafe_071","KOR","용산꿈나무종합타운","서울특별시","용산구","","","","","","02-707-0704","청년들이 꿈을 키워나가는 공간  카페(멀티미디어 3층) 스터디룸(5층)","1.카페(멀티미디어 3층) 스터디룸(5층) 2.스터디룸명 : 꿈드림① 3.스터디룸 유형 : 스터디름 4.무료개방일시 : 월요일 9시~18시(점심시간 제외) 5.스터디룸수용인원: 최대 12명 6.스터디룸 부대시설 : wifi 화이트보드 빔프로젝트 등","1.청년들의 일자리 창출을 위해 개방되는 시설입니다. 2.일자리 포털을 통해 예약.승인 후 사용이 가능하며 현장 신청은 되지 않습니다. 3.함께 공유하는 공간으로써 1팀 최대 2시간까지만 사용이 가능합니다. 4.취.창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.시설 사용 후 모든 기자재는 정리 정돈 후 사용을 종료하시면 됩니다. 6.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 09시~21시 토요일 09시~18시","법정공휴일 및 매주월요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:25.0","2018-10-22 14:21:24.0"
"서울특별시 용산구 청파로 77 (한강로3가원효전자상가)","서울특별시 용산구 한강로3가 16-20번지 원효전자상가","126.959818224","37.533633054","100466","cafe_072","KOR","용산전자 상상가","서울특별시","용산구","","","","","","070-4618-0188","용산 원효상가 6동 3층에 위치한 '용산전자 상상가'는 업무 교육 체험 교류의 거점으로 ‘대학(현장캠퍼스)-공공(창업지원센터 등)-기술장인’이 어우러지는 '청년창업 플랫폼'으로 운영되고 있습니다.  현재 개방형 코워킹 스페이스 라운지 공유 부엌 회의실 세미나 룸 등 다양한 시설이 마련되어 있습니다.  용산전자 상상가는 Y밸리 유관기관과 입주기관 MOU 대학 도시재생 관련 행사에  대관을 우선 제공하고 있으므로 기존 예약이 존재할 경우 예약신청이 거절될 수 있습니다.","1.서울시 일자리카페로 제공되는 공간은 6인 스터디룸 2곳과 20인 세미나실 1곳입니다. 2.화 목요일 13시~19시까지 무료로 제공되고 문의전화 가능시간은 09-18시까지이며 주말과 공휴일은 사용예약 문의전화를 받지 않습니다. 3.넓고 쾌적한 커뮤니티 라운지 이용 가능 4.65인치 TV 등 첨단설비가 갖추어진 독립 세미나 룸 5.상상키친과 상상카페에서 무료 원두커피 제공 6.무료 WIFI 제공 7.안전을 위한 24시간 CCTV 통제 8.이용하시는 분들의 편의를 위한 운영 매니저 상주 9.본 안내 사항의 미숙지 및 규정 위반으로 인해 발생하는 모든 책임은 대관자 사용자가 부담하며 이로 인해 상대방에게 손해를 입힐 경우 대관자 사용자가 이를 배상해야 합니다.","1.예약은 사용일 기준 7영업일 이전에 신청해주시길 바랍니다. 2.예약접수 및 문의전화 가능 시간은 평일(공휴일 제외) 09:00~18:00시까지입니다. 주말에는 예약 신청을 받지 않습니다. 3.팀 최대 2시간 까지만 예약 가능하며 취·창업 관련 청년활동에 한해서만 이용이 가능합니다. 내부 사정 및 행사로 인해 예약이 거절될 수 있습니다. 4.본 공간 및 대관시설의 기존 사용 행사 등으로 인해 소음이 발생할 수 있으므로 대관 신청자는 사전에 유의해주시길 바랍니다. 5.대관자 사용자는 홍보물 설치 안내물 가설물의 설치 및 특수한 장비 반입 시 상상가 운영사무실 측의 사전 허가를 받아야만 합니다. 6.대관자는 대관 사용권을 타인에게 무단으로 양도 또는 변경할 수 습니다. 또한 대관 신청 후 미사용 시 해당 대관자의 차후 사용이 제한될 수 있습니다. 7.지나친 소음 발생이 사용이 제한될 수 있습니다. 대관 준비 사용 철수 기간 중 발생하는 쓰레기는 직접 수거하고 반출해야 하며 이용 후 뒷정리는 필수입니다. 8.대관자와 사용자는 화재 예방과 안전에 의무를 가지며 과도한 전기 사용 취사 조리 그리고 사전 협의되지 않은 음식물 반입은 엄격히 금지됩니다. 9.대관시설 사용 후 대관시설의 장비 집기 비품을 원상 복귀하여야 합니다. 물품 파손 비품 분실과 청결 불량의 경우 대관자에게 손해 배상이 청구될 수 있습니다. 10.본 운영사무실 측은 귀중품 보관 파손 분실 및 어떠한 인적 물적 손해에 있어 손해배상을 책임지지 않습니다.","만18세~만39세 청년대상","화요일 13시~19시 목요일 13시~19시","주말(토요일 일요일). 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:18:31.0"
"서울특별시 종로구 대학로11길 23 (명륜4가)","서울특별시 종로구 명륜4가 113-1번지","127.000388943","37.582101970","100466","cafe_073","KOR","종로여성인력개발센터 청년일자리카페","서울특별시","종로구","","","","","","070-4048-6869","종로여성인력개발센터에서는 직업훈련-취업지원-사후관리까지 ONE-STOP 종합지원서비스를 제공합니다.  종로여성인력개발센터가 제공하는 V-Up솔루션  # Vision-Up 청년고용서비스 - 청년취업성공패키지 - 청년내일채움공제 - 청년재직자 내일채움공제  # Version-Up 청년특화직업훈련 - 청년취업아카데미 - 내일배움카드제 훈련  # Value-Up 오직 종로센터에서만 - 대학로 일(JOB)내다! 공연예술 아카데미 (공연기획자 양성) - 패션주스 아카데미 (패션 주얼리 스타트업을 위한 브랜딩 전문가 양성과정) - 디지털마케팅 아카데미","1.스터디룸(최대 8인 수용) 2.스터디룸은 센터 4층 405호입니다. 3.스터디룸 유형 : 폐쇄형 공간입니다. 4.무료개방일시 : 평일(월금 10:00~18:00) 5.스터디룸수용인원: 최소3명~최대 8명 6.스터디룸 부대시설 : 화이트보드 에어컨 와이파이 7.스터디룸 간략 소개 : 8인까지 수용 가능한 깔끔하고 조용한 공간입니다.","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다. 3.예약하신 시간 변경이나 취소 시 최소 하루 전까지 알려 주세요 4.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.1팀 3시간까지 사용 가능합니다. 6.스터디룸 안에서는 식사 등 외부음식 배달 금지됩니다.","만18세~만39세 청년대상","평일 10시~18시","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:19:08.0"
"서울특별시 마포구 방울내로5길 42 (망원동)","서울특별시 마포구 망원동 468-20번지","126.900423459","37.561111445","100466","cafe_074","KOR","청년교류공간","서울특별시","마포구","","","","","","02-338-7964","서울특별시 청년교류공간은 전국 청년들이 자유롭게 모여 다양한 활동과 경험을 공유하고 지원하는 <청년교류의 베이스캠프>입니다.","1.스터디룸명 : 들어봐방(3층) 2.스터디룸 유형 : 세미나실 3.무료개방일시 : 11시~20시 (사전확인필수) 4.스터디룸수용인원 : 최대 30명 5.스터디룸 부대시설 : wifi 화이트보드 스크린 마이크 등 6.스터디룸 간략 소개 : 3층 ‘들어봐방’은 많은 인원들이 참여하는 세미나 포럼 강연 뿐만 아니라 함께 영화보기 레크레이션 등의 네트워킹행사도 가능한 공간입니다. 7.또한 다른 공간들과 달리 독립된 공간으로서 보다 집중도 높은 작업을 하는 데 추천드리는 공간입니다.","1.청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 2.스터디룸(3층) 공간은 사전예약을 통해서만 이용할 수 있습니다. 3.좋은 공간을 많은 사람들이 공유하자는 취지로 1팀 최대 2시간 까지만 이용을 부탁드리며 대관시간은 공간 세팅 및 정리 시간 포함 1시간 기준으로 예약하여 주시기 바랍니다. 4.서울 일자리카페로 제공되는 스터디룸은 취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 대관을 우선합니다. 5.스터디룸 예약은 02-338-7964(평일 10시-22시)로 연락하여 확인해주시기 바랍니다. 6.동일 시간대에 이미 대관신청이 되어있는 경우 예약이 어려울 수 있으니 양해 부탁드립니다. 7.대관 신청자가 참석하지 않은 대관은 이용 불가하며 이용 전 필수적으로 2층 운영국에서 체크인 및 이용 후 체크아웃을 하여 주시기 바랍니다. 8.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. 9.주차가 불가능하오니 대중교통을 이용하여 주시기 바랍니다. 10.* 주말에 대관신청시 담당자 미확인/미승인으로 24시간 후 예약이 자동취소될 수 있으니 가능한 평일 오전 10시~19시 사이에 대관을 신청해주시기 바랍니다.","만18세~만39세 청년대상","월~일 10시~22시","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:19:34.0"
"서울특별시 영등포구 양평로 12 (당산동6가정오빌딩)","서울특별시 영등포구 당산동6가 216-20번지 정오빌딩","126.904832357","37.532694198","100466","cafe_075","KOR","한국메이커스협동조합카페","서울특별시","영등포구","","","","","","02-2068-3007","직업을 찾아 꿈을 키우는 청년들이 모여 있습니다.  1. 전문 바리스타에의해 최고급 원두로 최상의 에스프레소를 드립니다 2. 전문 플로리스트에 의해 30평 이상의 넓은 공간이 잘 꾸며져 있습니다. 3. 프린터 복사기 빔프로젝터등 회의와 업무를 지원합니다. 4. 평일 아침 8시20분-9시반 까지는 조식 서비스도 진행합니다","1.소극장(120명) 회의실(20명)스터디룸(6명) 카페전체대관(60석) 수용가능 2.스터디룸명 : 플로리움 3.스터디룸 유형 : 스터디룸 4.무료개방일시 : 평일  09시-21시 5.스터디룸수용인원: 최소4명~최대 6명 6.스터디룸 부대시설 : wifi 복사기 프린터기 빔프로젝터 7.스터디룸 간략 소개 : 직업을 찾는 청년들이 모여 자유롭게 회의할수 있는 공간입니다. 공인 직업상담사가 상주하고 있습니다","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다. 3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. 4.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 08시~21시 토요일 09시~18시","없음 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:12:26.0"
"서울특별시 동작구 상도로61길 35 (상도동금영빌딩)","서울특별시 동작구 상도동 505-8번지 금영빌딩","126.956915327","37.494874026","100466","cafe_076","KOR","24시간 스터디 카페 공유","서울특별시","동작구","","","","","","010-2720-5988","47인실 스터디룸/ 8인실 스터디룸/ 46석의 개인 공부 공간","1.4인실 스터디룸 / 8인실 스터디룸 2.스터디룸 유형 : 스터디룸 3.무료개방 일시 : 월 수 오후 6시 ~ 오후 9시 4.스터디룸 수용인원 : 최소 4명 ~ 최대 8명 5.스터디룸 부대시설 : 무료 wifi 화이트보드 빔 프로젝트 구비 6.스터디룸 간략소개 : 4명에서 8명까지 쓰실 수 있는 스터디룸","1.최소한 하루 전 예약을 통해서만 이용하실 수 있습니다. 2.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. 3.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 4.취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.서울시 일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해 주시기 바랍니다. 6.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요.","만18세~만39세 청년대상","24시간","연중무휴","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:22:16.0"
"서울특별시 강남구 강남대로94길 34 (역삼동)","서울특별시 강남구 역삼동 649-2번지","127.030012604","37.499800860","100466","cafe_077","KOR","꿈틀라운지","서울특별시","강남구","","","","","","02-556-0719","적당한 화이트 노이즈와 함께 오래도록 공부하고  일하고 싶은 분들을 위한 꿈틀 라운지.","1.회의실/스터디룸/최대 8~10인 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다. 3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간!!!!!!!!!! 까지만 예약 부탁드립니다. 4.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 6.스터디룸 상황에 따라 예약이 불가피할수도 있기에 필히 예약 전 전화부탁드립니다. 7.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요.","만18세~만39세 청년대상","평일 09시~21시 토요일 10시~18시","없음. 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:22:49.0"
"서울특별시 서초구 사임당로 173 (서초동서전빌딩)","서울특별시 서초구 서초동 1330-9번지 서전빌딩","127.028591840","37.492782842","100466","cafe_078","KOR","모임플러스","서울특별시","서초구","","","","","","02-587-5201","강남역 5번출구 300M 거리에 위치하고 있어서 이용이 편리합니다. 대부분의 이용자들이 취업준비생이어서 소음이 적고 깔끔합니다.","1.스터디룸명 : 2번 Room 2.스터디룸 유형 : 스터디룸 3.무료개방일시 : 월요일 오전 09시~13시 및 오후 19시~23시 4.스터디룸 수용인원 : 최대 8명 5.스터디룸 부대시설 : wifi PC 화이트 보드 등 6.스터디룸명 : C5 Room 7.스터디룸 유형 : 세미나룸 8.무료개방일시 : 최대 10명 9.스터디룸 부대시설 : wifi 화이트보드 등","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 2.아쉽게도 무료공간은 청년들을 위해서만 개방되어 있습니다. 3.예약을 통해서만 이용할 수 있습니다. 좋은공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다. 4.취창업 관련 청년활동 (스터디 면접준비 해당 주제 관련모임)에 한해서만 이용이 가능합니다. 5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 6.예약후 사용이 어려운 경우 반드시 사전연락하여 다른 청년들이 이용할 수 있도록 해주시기 바랍니다. 7.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요.","만18세~만39세 청년대상","평일 주말 및 공휴일 09시~23시","추석 설날 당일 제외 휴무없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:23:32.0"
"서울특별시 마포구 와우산로29가길 69 (서교동)","서울특별시 마포구 서교동 343-19번지","126.925605963","37.553722913","100466","cafe_079","KOR","문화공간 자주","서울특별시","마포구","","","","","","02-6085-5353","문화공간 자주가 여러분의 도전을 응원합니다! 몰입이 가장 필요한 시간을 자주에서 해보는건 어떠세요?  자주와 함께 더 멀리 힘차게 나아가는 당신의 내일이 되기를 소망합니다.  문화공간 자주는 홍익대학교 정문 인근에 위치해 있습니다. 다양한 규모의 공간을 보유하고 있으므로 서울시 일자리카페 취지에 맞는다면 지원해보세요!  준비중인 다양한 시험 세미나 스터디 면접 준비를 위한 목적으로 이용하실 수 있습니다.","1.스터디룸명 : 문화공간 자주 2.스터디룸 유형 : 세미나실 회의실 스터디룸 3.전체이용시간 : 평일 06시~22시 토요일 06시~18시 4.서울시 일자리카페 무료개방 시간 : 월~금 오전 10시~오후4시 5.스터디룸 수용인원 : 최소 4명~최대 16명 6.스터디룸 부대시설 : wifi 화이트 보드 등","1.문화공간 자주 내부에는 카페가 있으므로 외부음료는 반입할 수 없습니다. 2.청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 3.예약을 통해서만 이용할 수 있습니다. 좋은공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다. 4.취.창업 관련 청년활동(스터디 면접준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.서울시 일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 6.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요.","만18세~만39세 청년대상","평일 10시~16시","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:12:26.0"
"서울특별시 강남구 테헤란로 101 (역삼동이즈타워)","서울특별시 강남구 역삼동 821번지 이즈타워","127.028045266","37.498632083","100466","cafe_080","KOR","슈퍼스타트 강남점","서울특별시","강남구","","","","","","02-566-8647","강남역 11번 출구 쪽 소재한 스터디 룸","1.스터디룸명 : 슈퍼스타트 강남점 2.스터디룸 유형 : 스터디룸 (월~금 09:00~17:00 ) 3.스터디룸 25번 : 8인실 8명 4.스터디룸 14번 : 3인실 3명(취업상담용 2019년 협의 후 진행 예정) 5.스터디룸 수용인원: 최소 2명~최대 18명 6.스터디룸 부대시설 : wifi 화이트보드 일체형 PC빔 프로젝터 대형 모니터 프린트기 등 7.스터디룸 간략 소개 : 다양한 용도의 26개의 룸 구비 8.https://www.superstart.co.kr/ 강남점 참조 요망","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.무료개방은 주말제외 월~금 09:00~17:00 입니다. 3.예약을 통해서만 이용할 수 있습니다. 4.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. 5.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 6.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 주말 오전 09시~ 밤 11시","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:26:55.0"
"서울특별시 성북구 동소문로20길 29-7 (동선동1가태백빌딩)","서울특별시 성북구 동선동1가 4-10번지 태백빌딩","127.017177023","37.591439336","100466","cafe_081","KOR","스터디룸 MOiM 성신여대점","서울특별시","성북구","","","","","","02-6465-2033","스터디룸 MOiM을 찾아주셔서 감사합니다.   MOiM은 고객님의 성공과 목표 성취를 함께 만들어 나간다는 마음가짐으로 최적의 서비스를 제공해 드립니다.  스터디모임과 자기계발을 위한 공간이 필요하신 모든 취업준비생 및 직장인 여러분!! MOiM에서 준비한 최고의 서비스와 시설로 성공을 향한 한 걸음을 더하시기 바랍니다.","1.스터디룸 8개 (2인실 6인실 8인실 14인실) 2.스터디룸명 : M4 3.스터디룸 유형 : 스터디룸 4.무료개방일시 : 매주 화 수요일 13:00~17:00 5.스터디룸수용인원: 최소 3명~최대 6명 6.스터디룸 부대시설 : wifi 화이트보드 7.스터디룸 간략 소개 : 최대","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다. 3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 당 최대 주 1회 3시간 까지만 무료이용 가능하십니다. 4.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 6.과자 등 간단한 식음료는 반입 가능하나 냄새가 나는 분식류 햄버거 등은 자제 부탁드립니다. 7.너무 큰 웃음 소리 및 박수는 자제 부탁 드립니다 8.이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요.","만18세~만39세 청년대상","매일 10:00~22:00","설/추석","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-10-22 14:12:26.0","2018-10-22 14:26:03.0"
